Site #,Site Id,Ward,Date,Start,Finish,Team,Fixed,Width 1,Width 2,Width 3,Street,St. Type,Lanes,Divided,Area,Grass Ht.(Inches),FastFood,ConvStore,MobileFood,"Bench or
Resting
Structure",Bus Stop,"Traffic
Light/
Stop sign",Litter Bin,"Large
Litter
Count","Small
Litter
Count",Catch Pt,LitterIndex,Cleanup,Details,Street,Coordinates,"Updated
Coordinates from
Previous Survey",Comments,2012_large,2012_small,2012_total
1,1,1,16-Sep-16,9:10 AM,9:24 AM,A,Var,11,14,14,Markbrook Lane,Minor,2,N,Res,<3,N,N,N,N,Y,Y,N,18,16,"Curb-Grass
Line",1,N,,Lane,"N:43.758572
W:79.58778",,"Start at corner of Markbrook &
Kipling",22,6,28
2,2,1,16-Sep-16,8:15 AM,8:25 AM,A,Var,16,17,17,Glenhollow Ave.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,12.5,1,"Curb-Grass
Line",2,N,,Ave,"N:43.7305
W:79.60489",,,0,3,3
3,3,1,22-Sep-16,8:29 AM,8:37 AM,B,Var,16.5,16.5,17,Amoro Dr.,Minor,2,N,Res,3 to 6,N,N,N,N,N,N,N,7,4,"Curb-Grass
Line",2,N,,Drive,"N:43.723555
W:79.57717",,"back of school yard just west of
site. Start at 22 going away from
school",0,6,6
4,4,2,16-Sep-16,1:27 PM,1:55 PM,C,Fixed,18,18,18,Iron St.,Minor,4,N,Ind,<3,N,N,N,Y,N,Y,N,86,24,"Curb-Grass
Line",4,N,,Street,"N: 43.70233
W:79.58192",*,,5,8,13
5,5,2,16-Sep-16,9:32 AM,9:50 AM,C,Var,2,2,2,Lockheed Blvd,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,2,4,Fence-Curb-Grass Line,1,N,,Blvd,N:43.699138 W:79.529015,,bound by curb and residential property- no sidewalk. 2 single household construction zones along audit site.,0,2,2
6,6,2,16-Sep-16,9:19 AM,9:26 AM,C,Var,8.5,11.5,11.5,Westona St.,Minor,2,N,Res,<3,N,N,N,N,N,Y,N,1,2,"Hedge-Curb-
Grass Line",1,N,,Street,"N:43.696943
W:79.527758",,"bound by curb and residential
property- no sidewalk",0,0,0
7,7,2,16-Sep-16,9:04 AM,9:12 AM,C,Var,7.5,9,9,Kingdom St.,Minor,2,N,Res,3 to 6,N,N,N,N,N,N,N,3,11,"Curb-Grass
Line",1,N,,Street,"N:43.695104
W:79.518302",,"bound by curb and residential
property- no sidewalk",3,1,4
8,8,4,16-Sep-16,1:00 PM,1:12 PM,C,Var,10,17,18,Martin Grove Rd.,Major,4,N,Res,3 to 6,N,N,N,N,Y,Y,Y,4,4,"Fence-Curb-
Grass-Tree
Line",2,N,3 divided city bins,Road,"N:43.687444
W:79.56979",,"bound by curb, 18ft of grass
between the curb and the
sidewalk",23,15,38
9,11,4,19-Sep-16,2:42 PM,2:50 PM,C,Var,10,8.5,5.5,Aylesbury Rd.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,1,1,Grass-Ditch,1,N,,Road,"N:43.66632
W:79.53811",,"bound by street and residential
property-no sidewalk",0,0,0
10,12,3,19-Sep-16,3:02 PM,3:18 PM,C,Var,10,10,10,Rathburn Rd.,Major,6,Y,Res-Com,<3,Y,Y,N,N,Y,Y,Y,5,12,"Fence-Curb-
Grass Line",1,N,2 divided city bins,Road,"N: 43.65268
W:79.57359",*,"bound by curb and residential
property. Construction on south
side, audited north side",17,11,28
11,13,4,19-Sep-16,2:20 PM,2:32 PM,C,Var,9,6,7,Finchley Rd.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,4,3,Grass-Ditch,1,N,,Road,"N:43.65917 W:
79.52646",*,"survey completed between
residents of 3 & 4 Finchley Rd,
directly in front of #4 Finchley",6,1,7
12,14,4,19-Sep-16,2:05 PM,2:11 PM,C,Var,4,4,2,Burnhamthorpe Pk Blvd,Minor,2,N,Res,<3,N,N,N,N,N,N,N,0,1,"Grass Line-
Ditch",1,N,,Blvd,"N: 43.65216
W:79.53876",*,"survey completed in front of 59
Burnhamthorpe Park Blvd",3,0,3
13,16,5,19-Sep-16,12:30 PM,12:43 PM,C,Fixed,18,18,18,Fieldway Rd.,Minor,2,N,Res-Com-Ind,3 to 6,N,N,N,N,N,Y,N,11,7,"Curb-Grass
Line",2,Y,,Road,"N: 4364039 W:
79.52981",*,"survey start point in front of
Humberview Body Shop",9,4,13
14,17,5,19-Sep-16,12:06 PM,12:20 PM,C,Var,5,5,3,Elderidge Ave.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,3,1,"Fence-Grass
Line",1,N,,Ave,"N: 43.63636
W:79.50249",*,"First house along audit site
undergoing renovations",1,0,1
15,18,5,19-Sep-16,11:30 AM,11:40 AM,C,Fixed,18,18,18,Rosewood Ave.,Minor,2,N,Com-Res,"<3, over 6",N,N,N,N,N,Y,N,5,7,"Ditch-Curb-
Grass Line",1,N,,Ave,"N: 43.62567 W:
79.50966",*,,8,4,12
16,20,6,19-Sep-16,10:34 AM,10:43 AM,C,Var,11.5,14,14,Valermo Dr.,Minor,2,N,Res,over 6,N,N,N,N,N,Y,N,2,3,"Fence-Curb-
Grass Line",3,N,,Drive,"N:43.606189
W:79.5455",,,13,21,34
17,21,6,19-Sep-16,10:10 AM,10:30 AM,C,Fixed,18,18,18,Browns Line,Major,4,N,Com-Res-Ind,<3,N,N,N,N,Y,N,N,16.5,53,"Curb-Grass
Line",1,N,,Line,"N:43.595244
W:79.542174",,,16,22,38
18,23,5,19-Sep-16,11:18 AM,11:25 AM,C,Fixed,18,18,18,Canmotor Ave,Minor,2,N,Com-Ind,<3,N,N,N,N,N,N,N,9,5,Grass,2,N,,Ave,N:43.622274 W:79.510662,,"potholes in driveways are catch points. Commercial/warehouses on both sides, site used hydro poles as boundaries",10,1,11
19,24,11,16-Sep-16,2:19 PM,2:30 PM,C,Var,17,17,18,Oak St.,Minor,2,N,Res,<3,N,N,N,Y,Y,Y,Y,3,18,"Fence-Curb-
Grass Line",1,N,1 divided city bin,Street,"N:43.70900
W:79.52770",,"bound by curb & commercial
property",0,2,2
20,25,13,20-Sep-16,11:13 AM,11:36 AM,C,Var,18,5,18,St. Clair Ave. W,Major,4,N,Com-Res,3 to 6,Y,Y,N,Y,Y,Y,Y,51,12,"Curb-Grass-
Stone wall",3,N,1 divided city bin,Ave,"N:43.66623
W:79.49905",*,"Litter pieces jammed into stone
wall gaps",17,2,19
21,26,13,20-Sep-16,10:11 AM,10:26 AM,C,Var,6,6,6,Maria St.,Minor,2,N,Res,3 to 6,N,N,N,N,N,N,N,3.5,2,Curb,1,N,,Street,"N: 43.66628
W:79.47476",*,,1,6,7
22,27,13,20-Sep-16,9:16 AM,9:24 AM,C,Var,6.5,6.5,6.5,Methuen Ave.,Minor,2,N,Com-Res,3 to 6,N,Y,N,N,Y,Y,N,3,6,"Curb-Grass
Line",1,N,,Ave,"N:43.655704
W:79.489239",,"Construction along sidewalk
across street",14,0,14
23,28,13,20-Sep-16,9:51 AM,10:05 AM,C,Var,10.5,8,8,Runnymede Rd.,Minor,2,N,Res-Com,over 6,Y,Y,N,N,Y,Y,Y,21,22,"Curb-Grass-
Barrier Walls",1,N,,Road,"N: 43.66041
W:79.48014",*,"Audit site starts at bus stop. 3
divided city bins",3,0,3
24,29,13,15-Sep-16,9:57 AM,10:15 AM,C,Fixed,18,18,18,Spring Rd.,Lane,2,N,Park,3 to 6,N,N,N,Y,N,Y,Y,3,6,"Curb-Grass
Line",1,N,,Road,"N:43.64356
W:79.45821",,4 sets of waste & recycling carts,1,1,2
25,30,17,20-Sep-16,1:21 PM,1:28 PM,B,Var,6,6,7,Nairn Ave.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,11.5,2,"Curb-Stone
walls",1,N,,Ave,"N:43.685551
W:79.452248",,,8,4,12
26,31,17,20-Sep-16,2:20 PM,2:45 PM,C,Var,18,18,7,Osler St.,Minor,4,Y,Com-Res,3 to 6,N,N,N,N,N,Y,N,41,8,Curb-Weeds,4,N,,Street,"N:43.673245
W:79.461405",,"Large litter caught in clumps of
weeds",25,2,27
27,32,17,20-Sep-16,3:02 PM,3:25 PM,C,Var,15,18,9,Caledonia Rd.,Minor,2,N,Com-Res-Park,N/A,N,N,N,N,Y,Y,Y,32,17,Curb-Weeds,2,N,,Road,"N:43.67518
W:79.45477",,4 divided city bins,27,11,38
28,33,17,20-Sep-16,2:42 PM,3:00 PM,B,Var,6,6,6,Uxbridge Ave.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,48,4,Curb,4,N,,Ave,"N:43.669104
W:79.456949",,,4,1,5
29,34,17,22-Sep-16,9:49 AM,9:59 AM,C,Var,6.5,6.5,6.5,Ashburnham Rd.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,8,4,Curb-Hedge,2,N,,Road,"N:43.673132
W:79.443878",,,19,0,19
30,35,17,22-Sep-16,10:03 AM,10:05 AM,C,Var,6,6,6,McFarland Ave.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,11,4,Curb,2,N,,Ave,"N:43.67371
W:79.442423",,,40,4,44
31,36,14,20-Sep-16,3:34 PM,3:47 PM,C,Var,18,11,11,Dupont St.,Major,2,N,Res-Com,N/A,N,N,N,Y,N,N,Y,3,59,Curb,1,N,,Street,"N:43.666352
W:79.449495",,Divided city bin,3,0,3
32,37,14,20-Sep-16,3:59 PM,4:20 PM,C,Var,6,6,7,Campbell Ave.,Minor,2,N,Res-Park,3 to 6,N,N,N,Y,N,Y,Y,6,7,"Fence-Hedge-
Curb-Grass
Line",1,N,,Ave,"N:43.664234
W:79.449789",,1 set of waste & recycling carts,7,0,7
33,38,14,15-Sep-16,10:20 AM,10:30 AM,C,Var,8.5,7.5,8.5,Indian Trail,Minor,2,N,Res,3 to 6,N,N,N,N,N,N,N,0,0,"Curb-Grass
Line",1,N,,Trail,"N:43.653918
W:79.45751",,,1,0,1
34,39,14,15-Sep-16,10:40 AM,10:52 AM,C,Var,7.5,7.5,7.5,Sunnyside Ave.,Minor,2,N,Res,3 to 6,N,N,N,N,N,N,N,5,3,"Curb-Grass
Line",1,N,,Ave,"N:43.648194
W:79.452721",,,2,0,2
35,40,14,15-Sep-16,3:00 PM,3:18 PM,C,Var,18,12.5,16,Queen St. W.,Major,4,N,Com,N/A,N,Y,N,Y,Y,Y,Y,17,27,Curb,3,N,1 divided city bin,Street,"N:43.63945
W:79.443317",,"curb to sidewalk, and curb to
parking lot",12,10,22
36,41,18,15-Sep-16,11:22 AM,11:37 AM,C,Var,7,7.5,7.5,Whytock Ave.,Minor,2,N,Com-Res,N/A,N,N,N,Y,N,Y,Y,11,4,Curb,3,N,"1 set of park waste carts, 1 divided city bin",Ave,N:43.653728 W:79.442256,,Construction at corner near audit site. Playground across the street,4,3,7
37,42,18,14-Sep-16,8:40 AM,8:56 AM,C,Var,7,6,6,Muir Ave.,Minor,2,N,Res,N/A,N,N,N,N,Y,Y,N,17.5,3,Curb,3,N,,Ave,"N:43.653795
W:79.434432",,two curbs,4,2,6
38,43,18,14-Sep-16,9:15 AM,9:40 AM,C,Var,5,6,6,Macklem Ave.,Minor,1,N,Com-Res,N/A,N,N,N,N,N,Y,N,5.5,4,Curb,2,N,,Ave,"N:43.651596
W:79.431628",,"secondary curb is stairs/ garden
walls",23,3,26
39,44,19,14-Sep-16,8:44 AM,8:55 AM,A,Var,7.5,7.5,7,Pendrith St.,Minor,2,N,Res,3 to 6,N,N,N,Y,N,Y,N,8,2,"Fence-Curb-
Driveway",2,N,,Street,"N:46.665974
W:79.425863",,,15,2,17
40,45,19,14-Sep-16,3:20 PM,3:36 PM,C,Var,7,6.5,6.5,Crawford St.,Minor,2,N,Com-Res,,N,N,N,N,N,,Y,14,6,Curb,3,N,,Street,"N:43.645341
W:79.415732",,1 divided city bin,14,6,20
41,46,19,13-Sep-16,9:01 AM,9:15 AM,A,Var,7,7,7,Stafford St.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,11,7,"Fence-Curb-
Grass Line",2,N,,Street,"N: 43.64375
W:79.41132",*,"two curbs, and residential
fences. Site starts at #57",20,6,26
42,47,19,14-Sep-16,11:00 AM,11:17 AM,C,Var,9,7,7,Mansfield Ave.,Minor,2,N,Com-Res,N/A,Y,N,N,N,N,Y,N,18.5,3,Fence-Curb,2,N,,Ave,N: 43.65339W:79.41368,*,school and park at intersection of Bellwoods ave & Mansfield Ave. Church across street from the park,34,4,38
43,48,19,13-Sep-16,11:25 AM,11:43 AM,C,Var,9,8,8,Euclid Av.,Minor,2,N,Com-Res,3 to 6,N,N,N,N,N,N,Y,1,7,Fence-Hedge-Curb-Grass Line,1,N,,Ave,N: 43.65735W:79.41200,*,one way street. 2 divided city bins,14,2,16
44,49,19,13-Sep-16,12:33 PM,12:47 PM,C,Var,18,7,7,Palmerston Ave.,Minor,2,N,Res-Com,N/A,N,Y,N,N,Y,Y,Y,1,39,Fence-Curb,1,N,,Ave,"N: 43.65584
W:79.41010",*,2 divided city bins,29,2,31
45,50,17,14-Sep-16,2:40 PM,2:55 PM,A,Var,8,7,7,Benson Ave.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,15,4,"Fence-Hedge-
Curb-Grass
Line",1,N,,Ave,"N:43.678212
W:79.432872",,,4,1,5
46,51,17,14-Sep-16,2:15 PM,2:22 PM,A,Var,6,6,6,Alberta Ave.,Minor,2,N,Res,<3,Y,N,N,Y,N,Y,Y,10,4,"Curb-Property
Line",1,Y,"Individual collecting
bottles on street",Ave,"N:43.674865
W:79.431594",,"2 recycle, 1 garbage bin on
corner",18,4,22
47,52,20,13-Sep-16,10:20 AM,10:29 AM,A,Var,18,17,17,Portland St.,Minor,2,N,Com-Res,3 to 6,N,N,N,Y,N,Y,Y,8,26,Curb,1,N,"Large recycle &
garbage bins across
street",Street,"N:43.642606
W:79.399201",,Park across street,10,7,17
48,53,20,13-Sep-16,11:35 AM,11:51 AM,A,Var,8,8,8,Wolseley St.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,29,9,Fence-Curb,2,N,,Street,"N:43.648212
W:79.40232",,,23,2,25
49,54,20,13-Sep-16,11:09 AM,11:18 AM,A,Var,18,8,18,Dennison Ave.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,8,15,Fence-Curb,1,N,,Ave,"N:43.648244
W:79.401169",,,16,22,38
50,55,20,12-Sep-16,4:19 PM,4:27 PM,A,Var,7,6,6,Augusta Ave.,Minor,2,N,Res,3 to 6,Y,N,N,N,N,Y,N,15.5,19,Fence-Curb,3,Y,,Ave,"N: 43.64899
W:79.39992",*,,19,7,26
51,56,20,13-Sep-16,1:55 PM,2:20 PM,A,Var,13,18,18,Napanee Ct.,Lane,1,N,Res,N/A,N,N,N,Y,N,N,N,9.5,16,Curb,1,N,,Crescent,"N:43.650732
W:79.399245",,"location is a laneway to housing
co-op. Sidewalk of apartments,
basketball courts near by",21,3,24
52,57,20,14-Sep-16,2:20 PM,2:40 PM,C,Var,18,17,18,Kensington Ave.,Lane,2,N,Res-Com,N/A,N,N,N,Y,N,Y,N,1,50,Hedge,1,N,,Ave,"N: 43.65327
W:79.40027",*,,9,15,24
53,58,20,13-Sep-16,3:30 PM,3:45 PM,C,Var,7.5,6,6,Glasgow St.,Lane,1,N,Res,N/A,N,N,N,Y,N,Y,N,9,8,Curb-Metal grates,2,N,,Street,N: 43.65666W:79.39832,*,"across laneway from Glasgow St Parkette, There is a litter bin that is not labeled as a city litter bin. Residential Auto carts are out",17,9,26
54,59,20,15-Sep-16,12:14 PM,12:34 PM,C,Var,18,10,14,Elm St.,Minor,2,N,Com-Res,N/A,N,Y,N,Y,N,Y,N,4,26,"Curb-Elevated
side walk",2,N,,Ave,"N: 43.65623
W:79.38979",*,,28,20,48
55,60,20,12-Sep-16,3:05 PM,3:16 PM,A,Var,10,10,10,Oxley St.,Minor,2,N,Com,N/A,Y,N,N,N,N,Y,N,7,26,Curb,1,N,,Street,"N:43.646207
W:79.39473",,,2,3,5
56,61,27,13-Sep-16,3:10 PM,3:22 PM,B,Var,10,18,18,Grenville St.,Minor,2,N,Com,N/A,Y,N,N,Y,Y,Y,Y,8.5,12,Curb,1,N,"Litter bin on Bay, one in front of Police station",Street,N: 43.66172W:79.38928,*,"site located by Woman's College Hospital, moved site closer to intersection of Bay St and Grenville due to construction",47,17,64
57,62,20,20-Sep-16,9:46 AM,9:56 AM,B,Var,6.5,6.5,7,Old Park Rd.,Minor,2,Y,Res,3 to 6,N,N,N,N,N,Y,N,1,4,"Curb-Grass
Line",1,N,,Road,"N:43.702858
W:79.4732184",,across from elementary school.,8,1,9
58,63,20,20-Sep-16,8:47 AM,9:06 AM,B,Var,2,2,2,Vesta Dr.,Minor,2,N,Res,N/A,N,N,N,N,N,N,N,1,3,Curb,1,N,,Drive,"N:43.701059
W:79.421058",,,37,3,40
59,64,21,20-Sep-16,9:30 AM,9:35 AM,B,Var,2,2,2,Ava Rd.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,2,0,Curb,1,N,,Road,"N:43.697515
W:79.422191",,,1,2,3
60,65,21,20-Sep-16,9:12 AM,9:22 AM,B,Var,9.5,9.5,10,Vesta Dr.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,7,4,"Curb-Grass
Line",1,N,,Drive,"N:43.697692
W:79.419561",,Construction on site,7,4,11
61,66,21,20-Sep-16,2:05 PM,2:16 PM,B,Var,5.9,5.9,4.9,Bathurst St.,Major,4,N,Res,N/A,Y,Y,N,N,Y,Y,N,7,4,"Curb-Stone
walls",1,N,,Street,"N:43.687363
W:79.420017",,,16,3,19
62,67,7,16-Sep-16,1:10 PM,1:17 PM,A,Var,16,16,17,Windhill Cres.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,14,2,"Curb-Grass
Line",1,N,,Crescent,"N:43.746121
W:79.546494",,Start in front of house #64,18,3,21
63,68,7,16-Sep-16,12:50 PM,12:55 PM,A,Var,2,2,2,Franson Cres.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,3,3,"Curb-Grass
Line",1,N,,Crescent,"N:43.740907
W:79.542726",,"bound by curb and residential
property. 2 divided city bins",7,3,10
64,69,9,21-Sep-16,10:47 AM,11:00 AM,C,Var,14.5,14.5,14.5,Wilson Ave.,Major,4,N,Res,<3,N,Y,N,Y,Y,Y,Y,20,45,"Curb-Grass
Line",2,N,,Ave,"N:43.723595
W:79.493111",,"adjacent to large apartment
complex and across Wilson from
School Yard",40,18,58
65,70,8,21-Sep-16,10:22 AM,10:35 AM,C,Fixed,18,18,18,Tuscan Gate,Minor,2,N,Com,<3,N,N,N,N,Y,Y,N,36,12,"Curb-Grass
Line",2,N,,Gate,"N:43.754137
W:79.483471",,,31,4,35
66,71,10,21-Sep-16,1:48 PM,1:54 PM,C,Var,2,2,2,Josephine Rd.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,3,0,"Curb-Grass
Line",1,N,,Road,"N: 43.74353
W:79.44755",*,"Public litter bin in front of
synagogue",2,2,4
67,72,10,21-Sep-16,2:03 PM,2:12 PM,C,Var,2,2,2,Heaton St.,Minor,2,N,Res-Ind,3 to 6,N,N,N,Y,N,Y,N,4,1,"Curb-Grass
Line",1,N,,Street,"N:43.75766
W:79.440932",,"along side a congregation and
has commercial complex to
south west",5,0,5
68,73,23,16-Sep-16,11:40 AM,11:50 AM,B,Var,2,2,2,Newtonbrook Blvd.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,10,2,"Fence-Hedge-
Curb-Grass",1,N,,Blvd,"N:43.483738
W:79.423247",,,8,5,13
69,74,23,16-Sep-16,11:15 AM,11:31 AM,B,Var,17,17,13,Churchill Ave.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,37,6,"Curb-Grass
Line",2,N,,Ave,"N:43.770336
W:79.42859",,,14,5,19
70,75,23,16-Sep-16,11:01 AM,11:10 AM,B,Var,8.5,8.5,8.5,Tamworth Rd.,Minor,2,N,Res,over 6,N,N,N,N,N,Y,N,7,1,"Curb-Grass
Line",1,N,,Road,"N:43.772356
W:79.420428",,,5,4,9
71,76,23,16-Sep-16,10:45 AM,10:56 AM,B,Var,18,18,10,Tamworth Rd.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,3.5,6,"Hedge-Curb-
Grass Line",1,N,,Road,"N:43.768176
W:79.418767",,"2 Litter bins across street on
Northtown Way",1,4,5
72,77,23,16-Sep-16,10:20 AM,10:34 AM,B,Fixed,18,18,18,Doris Ave.,Walkway,4,N,Res,3 to 6,N,Y,N,N,N,Y,Y,18,22,"Curb-Grass-
Tree Line",2,N,,Ave,"N:43.775581
W:79.412541",,Park Walkway,7,5,12
73,78,23,16-Sep-16,9:58 AM,10:04 AM,B,Var,2,2,2,Byng Ave.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,9,1,Curb,1,N,,Ave,"N:43.779743
W:79.401193",,"no sidewalk on site location, but
one is present across the street",2,1,3
74,79,24,16-Sep-16,11:58 AM,12:09 PM,B,Fixed,18,18,18,Dumont St.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,20,7,"Curb-Grass
Line",1,N,,Street,"N:43.794329
W:79.415154",,,8,1,9
75,80,24,16-Sep-16,12:22 PM,12:29 PM,B,Var,2,2,2,Michigan Dr.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,6.5,1,Curb,1,N,,Drive,"N:43.799558
W:79.407814",,,0,0,0
