Site #,Site Id,Ward,Date,Start,Finish,Team,Fixed,Width 1,Width 2,Width 3,Street,St. Type,Lanes,Divided,Area,Grass Ht.(Inches),FastFood,ConvStore,MobileFood,"Bench or
76,81,24,16-Sep-16,9:42 AM,9:50 AM,B,Var,2,2,2,Wycliffe Ave.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,4,4,Curb,1,N,,Ave,"N:43.775047
W:79.388901",,"new house being build across
the street from section 1 of
small litter survey. No sidewalks
along the site",4,0,4
77,82,33,16-Sep-16,7:56 AM,8:08 AM,B,Var,17.5,16,10,Cobblestone St.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,3,0,"Curb-Grass
Line",1,N,,Street,"N:43.786345
W:79.364541",,Litter bin at bus stop on corner,3,0,3
78,83,33,16-Sep-16,8:30 AM,8:50 AM,B,Fixed,18,18,18,Leslie St.,Major,4,N,Res,over 6,N,N,N,N,Y,Y,Y,35.5,11,"Curb-Grass
Line",4,N,,Street,"N:43.781306
W:79.365762",,,15,10,25
79,84,33,22-Sep-16,1:20 PM,1:33 PM,B,Var,17,17,16.5,George Henry Blvd.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,3,3,"Curb- Grass
Line",1,N,,Blvd,"N:43.773289
W:79.348297",,"Start at 99, head towards Don
Mills Rd",3,1,4
80,85,34,21-Sep-16,9:03 AM,9:17 AM,B,Var,16,18,18,Roywood Dr.,Minor,2,N,Res,over 6,N,N,N,N,N,Y,N,25,8,"Fence-Hedge-
Curb-Grass
Line",3,N,,Drive,"N:43.764512
W:79.323616",,,3,3,6
81,86,34,21-Sep-16,2:06 PM,2:21 PM,B,Fixed,18,18,18,Don Mills Rd.,Major,6,Y,Res,3 to 6,N,N,N,y,Y,Y,Y,49,14,"Curb-Grass
Line",3,N,,Road,"N: 43.76163
W:79.34708",*,"4 litter bins within sight of the
intersection of Don Mills &
Graydon Hall",0,1,1
82,87,34,21-Sep-16,9:30 AM,9:42 AM,B,Var,17,17,17,Aldenham Cres.,Minor,2,N,Res,3 to 6,N,N,N,N,N,N,N,7,3,"Curb-Grass
Line",2,N,,Crescent,"N: 43.75004
W:79.32938",*,"Catwalk to parkland within
survey area (part of school
route)",0,4,4
83,88,25,19-Sep-16,9:04 AM,9:12 AM,B,Var,3,3,3,Tottenham Rd.,Minor,2,N,Res,N/A,N,N,N,N,N,N,N,0,0,"Curb-Grass
Line",1,N,,Road,"N: 43.73092
W:79.35318",*,,0,1,1
84,89,25,21-Sep-16,12:25 PM,12:32 PM,B,Var,17,17,17,Riderwood Dr.,Minor,2,N,Res,3 to 6,N,N,N,N,Y,N,N,7,2,"Curb-Grass
Line",2,N,,Drive,"N:43.75534
W:79.36512",*,"Start south side heading west
just past Orchid",3,0,3
85,90,25,21-Sep-16,12:00 PM,12:05 PM,B,Var,16,16,16,Ealing Dr.,Minor,2,N,Res,<3,N,N,N,N,N,Y,N,0,4,"Curb-Grass
Line",1,N,,Drive,"N: 43.76104
W:79.36694",*,,8,1,9
86,91,25,21-Sep-16,11:19 AM,11:27 AM,B,Var,2,2,2,Wimpole Dr.,Minor,2,N,Res,N/A,N,N,N,N,N,N,N,11,5,Curb-Pylons,2,N,,Drive,"N: 43.76035
W:79.38058",*,"Study area on south side.
Construction on both sides",10,6,16
87,92,25,21-Sep-16,10:54 AM,11:05 AM,B,Fixed,18,18,18,York Mills Rd.,Major,4,N,Res-Park,3 to 6,N,N,N,N,N,Y,N,8.5,16,"Curb-Grass
Line-Tree Line",1,N,,Road,"N: 43.74873
W:79.38266",*,,2,9,11
88,93,25,21-Sep-16,10:33 AM,10:45 AM,B,Var,17,16,17,Danville Dr.,Minor,2,N,Res,<3,N,N,N,N,N,Y,N,12.5,5,"Curb-Grass
Line",2,N,,Drive,"N:43.7496
W:79.396405",,Adjacent construction site ,1,0,1
89,94,25,19-Sep-16,9:37 AM,10:00 AM,B,Var,18,18,8,Bayview Ave,Major,4,N,Res,N/A,N,N,N,Y,Y,Y,Y,20,8,Curb- Grass Line,1,N,"Bin beside bus stop, one along sidewalk",Ave,N:43.72791W:79.383458,,"site is more on Lawrence, adjacent to intersection and school",17,2,19
90,95,25,21-Sep-16,10:10 AM,10:18 AM,B,Var,2,2,2,Stratford Cres.,Minor,2,N,Res,N/A,N,N,N,N,N,N,N,3,0,Curb,1,N,,Cres,"N:43.720241
W:79.385692",,Construction on street,4,1,5
91,96,25,19-Sep-16,10:17 AM,10:30 AM,B,Var,6,6.5,6,Bayview Ave.,Major,4,N,Res,N/A,N,N,N,N,Y,Y,Y,19.5,8,"Curb-Grass
Line",2,N,,Ave,"N:43.720016
W:79.378496",,"large health centre north east of
site, park and trail at south end
of site. Near Blythwood and
across street",42,9,51
92,97,25,21-Sep-16,3:03 PM,3:12 PM,C,Var,7,7,7,Deloraine Ave.,Minor,2,N,Com-Res,3 to 6,Y,N,N,Y,Y,Y,Y,1,8,"Hedge-Curb-
Grass Line",1,N,,Ave,"N:43.773397
W:79.40466",,2 divided city bins,9,0,9
93,98,16,19-Sep-16,11:10 AM,11:20 AM,B,Var,8,8,8,Henning Ave.,Minor,2,N,Res,N/A,N,N,N,Y,Y,Y,N,12,3,"Curb-Grass-
Brick wall",2,N,,Ave,"N:43.70689
W:79.401692",,,1,2,3
94,99,15,20-Sep-16,10:05 AM,10:20 AM,B,Var,14,14,15,Glenmount Ave.,Minor,2,N,Res,over 6,N,N,N,N,N,Y,N,27,9,"Fence-Hedge-
Curb-Grass
Line",3,N,,Ave,"N:43.713307
W:79.431306",,,0,2,2
95,100,15,20-Sep-16,10:29 AM,10:45 AM,B,Var,2,2,2,Dalemount Ave.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,21.5,2,Curb-Construction Trailer,4,N,"Construction trailer, cars parked for length of site",Ave,N:43.71669W:79.434589,,school located on the north west corner of Glenmont and Fairholme (Across Fairholome from site),1,2,3
96,101,15,20-Sep-16,1:00 PM,1:13 PM,B,Var,6.5,6.5,7.5,Lanark Ave.,Minor,2,N,Res,N/A,N,Y,N,N,N,Y,N,7.5,9,"Hedge-Curb-
Stone wall",1,N,,Ave,"N:43.696401
W:79.444255",,"school located across
Gelnholme from site",3,1,4
97,102,15,20-Sep-16,12:40 PM,12:52 PM,B,Var,6.5,7,6.5,Ronald Ave.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,3,1,"Curb- Grass
Line",1,N,,Ave,"N:43.697006
W:79.458551",,,28,1,29
98,103,12,20-Sep-16,11:40 AM,11:51 AM,B,Var,7.5,7.5,7.5,Amesbury Dr.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,5.5,3,"Fence-Hedge-
Curb-Grass
line",2,N,,Drive,"N:43.700463
W:79.481185",,,11,5,16
99,104,12,16-Sep-16,8:25 AM,8:37 AM,C,Fixed,18,18,18,Brookhaven Dr.,Minor,2,N,"Res-School
(Inst)",3 to 6,N,N,N,N,N,Y,N,15,9,"Fence-Curb-
Grass Line",3,N,,Drive,"N:43.700807
W:79.495005",,"Audit site alongside fence of
school playground",16,5,21
100,105,12,16-Sep-16,8:41 AM,8:55 AM,C,Fixed,18,18,18,Thurodale Ave.,Minor,2,N,"Res-School
(Inst)",3 to 6,N,N,N,N,N,Y,N,18,14,"Fence-Curb-
Grass Line",3,N,,Ave,"N:43.701581
W:79.500824",,"Audit site alongside fence of
school playground",32,9,41
101,106,12,20-Sep-16,12:01 PM,12:14 PM,C,Var,7.5,7.5,7.5,Lampton Ave,Minor,2,N,Res,over 6,N,N,N,N,N,N,N,14,14,Hedge-Curb,2,N,,Ave,"N:43.68112
W:79.49635",*,"residential auto carts along
survey area",4,2,6
102,107,9,21-Sep-16,11:36 AM,11:43 AM,C,Var,2,2,2,Cornelius Pkwy.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,10,5,"Curb-Grass
Line",1,N,,Parkway,"N:43.725439
W:79.476947",,,7,0,7
103,108,9,21-Sep-16,1:13 PM,1:20 PM,C,Var,9,10,10,Murray Rd.,Minor,2,N,Res-Ind,3 to 6,N,N,N,N,N,N,N,0,14,"Curb-Grass
Line",1,N,,Road,"N:43.73271
W:79.472594",,"across Plewes rd from Toronto
Transportation Services",3,2,5
104,109,9,21-Sep-16,1:27 PM,1:37 PM,C,Fixed,18,18,18,Beffort Rd.,Major,2,N,Res,3 to 6,N,N,N,N,N,N,N,8,2,"Curb-Grass
Line",1,N,,Road,"N: 43.73549
W:79.46059",*,"adjacent to large empty lot for
industrial property",4,2,6
105,110,9,16-Sep-16,11:37 AM,11:50 AM,A,Fixed,18,18,18,Sheppard Ave. W,Major,4,N,Res,<3,N,N,N,Y,Y,Y,N,26,26,"Curb-Grass
Line",2,N,,Ave,"N:43.742124
W:79.498615",,"Park at end of Clubhouse Court.
Start at walkway",26,24,50
106,111,8,16-Sep-16,10:07 AM,11:20 AM,A,Fixed,18,18,18,Finch Ave. W,Major,4,N,Com-Res,<3,Y,Y,N,Y,Y,Y,Y,21,48,"Curb-Grass
Line",3,N,,Ave,"N:43.757832
W:79:512107",,"adjacent to several apartment
buildings",51,40,91
107,112,8,16-Sep-16,10:13 AM,10:30 AM,A,Fixed,18,18,18,Jane St.,Major,4,N,Res,<3,N,Y,N,Y,Y,Y,Y,27,22,Curb-Grass Line,4,N," City bin with pedal; garbage, recycling, cigarettes",Street,N:43.771125W:79.521855,,,21,12,33
108,113,8,21-Sep-16,9:31 AM,9:40 AM,C,Var,2,2,2,Magnetic Dr.,Minor,2,N,Com,<3,Y,N,N,N,N,N,N,5,3,"Curb-Grass
Line",1,N,,Dr.,"N:43.66427
W:79.44927",,,10,11,21
109,114,8,21-Sep-16,9:56 AM,10:13 AM,C,Fixed,18,18,18,Chesswood Dr.,Major,2,N,Com,<3,N,N,N,N,Y,N,N,10,27,"Curb-Grass
Line",1,N,,Dr.,"N:43.764824
W:79.477692",,,22,15,37
110,115,16,22-Sep-16,9:55 AM,10:05 AM,B,Var,9.5,9.5,18,Lawrence Ave. W,Major,4,N,Res,N/A,Y,Y,N,N,Y,Y,N,13,14,Fence-Curb-Grass Line,3,N,,Ave,N:43.722873W:79.414069,,site across from secondary school lot and adjacent to shelter and medical clinic parking lot. Start at east end of clinic heading west,21,0,21
111,116,12,16-Sep-16,8:13 AM,8:20 AM,C,Fixed,18,18,18,Tretheway Dr,Major,4,N,Res,<3,N,N,N,N,Y,Y,Y,6,3,"Fence-Curb-
Grass Line",1,N,1 divided city bin,Drive,"N:43.63697
W:79.43589",,,15,9,24
112,117,16,22-Sep-16,9:38 AM,9:48 AM,B,Var,7.5,10.5,8.5,Avenue Rd.,Major,4,N,Res,N/A,Y,Y,N,N,Y,Y,Y,5,10,"Curb-Grass
Line",1,N,Bin across street,Road,"N:43.719635
W:79.415407",,"across the street from a private
school",2,0,2
113,118,13,15-Sep-16,9:15 AM,9:40 AM,C,Var,9,3,3,Woodland Hts.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,0,0,Curb,1,N,,Heights,"N: 43.64022
W:79.46885",*,"Started at fire hydrant after Y-
intersection",2,0,2
114,119,6,19-Sep-16,10:50 AM,11:08 AM,C,Fixed,18,18,18,Butterick Rd.,Minor,2,N,Ind,3 to 6,N,N,N,Y,N,Y,N,18,23,"Grass Line-
Ditch",2,N,,Road,"N: 43.61330
W:79.53040",*,"site across several commercial
lots, many vehicles parked along
site",6,18,24
115,120,32,15-Sep-16,2:06 PM,2:20 PM,A,Var,18,12,18,Queen St. East,Major,4,N,Res-Com,N/A,Y,Y,N,Y,N,Y,Y,3,30,Curb-Building,1,N,Bin across street,Street,N: 43.67118W:79.29537,*,started at the intersection of Wineva and Queen to ensure 200 ft survey area. At least 3 litter bins within view of site,11,18,29
116,121,32,14-Sep-16,2:30 PM,2:42 PM,B,Var,6.5,7,8.5,Glen Stewart Ave.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,5,2,Curb,1,N,,Ave,"N: 43.67783
W:79.29945",*,Start at #44 heading west,0,1,1
117,122,30,14-Sep-16,1:20 PM,1:40 PM,B,Var,7,6.5,7,Walpole Ave.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,52,7,Curb,4,N,,Ave,"N:43.674358
W:79.32857",,Start at #48 moving west,13,3,16
118,123,32,15-Sep-16,11:08 AM,11:20 AM,B,Var,6.5,6.5,6.5,Barker Ave.,Minor,2,N,Res,N/A,N,Y,N,N,N,Y,N,9,4,"Hedge-Curb-
Stone wall",1,N,,Ave,"N:43.694514
W:79.316257",,,10,1,11
119,124,31,15-Sep-16,2:14 PM,2:45 PM,B,Var,18,18,7,Halsey Ave.,Minor,2,N,Res-Com,3 to 6,Y,Y,N,N,N,Y,N,93,36,"Curb-Grass
Line-Tree Line",4,N,,Ave,"N:43.699582
W:79.298125",,"100 ft from intersection of
Halsey and Dawes very litter
filled",30,33,63
120,125,32,15-Sep-16,11:56 AM,12:15 PM,B,Var,13,13,13,Aldridge Ave.,Minor,2,N,Res,over 6,N,N,N,N,N,Y,N,43,8,"Curb-Grass-
Stone wall",4,N,,Ave,"N:43.684154
W:79.317425",,,25,1,26
121,126,32,14-Sep-16,1:00 PM,1:10 PM,B,Var,6.5,6.5,6,Ashdale Ave.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,6,2,Curb-Sewer Grate,1,N,,Ave,N:43.667206W:79.319603,,"site is a one way street , one lane for driving and one for parking. Start at #45 heading south",5,6,11
122,127,32,14-Sep-16,12:42 PM,12:53 PM,B,Var,6.5,6.5,8,Orchard Park Blvd.,Minor,2,N,Res,N/A,N,N,N,Y,N,Y,Y,7.5,3,"Fence-Curb-
Hedge",1,N,City bin at start of site,Blvd,"N: 43.66793
W:79.31413",*,"one way street. Start at #20
heading southwest",1,0,1
123,128,32,14-Sep-16,2:47 PM,2:57 PM,B,Var,5,6.5,5,Wayland Ave.,Minor,2,N,Res,<3,N,N,N,N,N,Y,N,3,2,Curb,1,N,,Ave,"N:43.68302
W:79.29525",*,one way street,6,1,7
124,129,32,14-Sep-16,3:07 PM,3:27 PM,B,Var,14,18,6.5,Gerrard St. E,Major,4,N,Res,<3,N,N,N,N,Y,Y,Y,10.5,33,"Fence-Curb-
Grass Line",2,N,"Bin across street next
to bus stop",Street,"N: 43.68512
W:79.29453",*,"survey start at corner (east) of
Malvern & Gerrard to ensure
200ft length",13,8,21
125,131,44,20-Sep-16,3:01 PM,3:14 PM,A,Var,18,17,18,Ellesmere Rd.,Major,4,N,Res-Com,3 to 6,N,N,N,Y,Y,Y,Y,19.5,13,Curb-Grass Line,2,N,2 garbage and recycling adjacent to site,Road,N: 43.78751W:79.18439,*,site begins in front of Hakim Optical and Sandy's Cuisine & Café. 3351 Ellesmere Rd,14,13,27
126,132,44,14-Sep-16,3:40 PM,3:50 PM,B,Var,10,11,10,Kingston Rd,Major,4,N,Com,N/A,Y,Y,N,Y,Y,Y,Y,10.5,8,Curb,1,N,,Road,"N: 43.68037
W:79.28799",*,"site begins 50 ft from Silver
Birch heading east",23,16,39
127,133,44,20-Sep-16,2:39 PM,2:51 PM,A,Var,17,17,17,Hedge End Rd.,Minor,2,N,Res,<3,N,N,N,Y,N,N,Y,13.5,5,"Curb-Grass
Line",1,N,"Garbage & recycling
adjacent to point 3",Road,"N:43.808348
W:79.173715",,Infront of house #5,3,7,10
128,134,44,20-Sep-16,12:30 PM,12:39 PM,A,Var,17,17,17,Portsmouth Dr.,Minor,2,N,Res,"3 to 6, over 6",N,N,N,N,N,N,N,2,2,"Curb-Grass
Line",1,N,,Drive,"N: 43.77567
W:79.14249",*,"Start @ house 51 before
driveway",3,1,4
129,135,44,22-Sep-16,8:02 AM,8:08 AM,A,Var,2,2,2,Broadbridge Dr.,Minor,2,N,Res,3 to 6,N,N,N,N,N,N,N,3,0,"Curb-Grass-
Driveway",1,N,,Drive,"N:43.78803
W:79.13211",*,Start @ house 31,0,0,0
130,136,44,22-Sep-16,8:15 AM,8:22 AM,A,Var,17,17,17,Moorefield Dr.,Minor,2,N,Res,"<3, 3 to 6",N,N,N,N,N,Y,N,5,3,"Curb-Grass
Line",1,N,,Drive,"N:43.78117
W:79.13486",*,,2,3,5
131,137,44,20-Sep-16,11:55 AM,12:06 PM,A,Fixed,18,18,18,Manse Rd,Minor,2,N,Res,3 to 6,N,N,N,Y,Y,Y,N,15,36,"Curb-Grass
Line",3,N,,Road,"N: 43.76609
W:79.17428",*,"Started in front of 235 sign on
Manse Rd, bus stop 20 ft from
point 3",1,2,3
132,138,43,20-Sep-16,11:08 AM,11:17 AM,A,Var,3,3,3,Galloway Rd.,Minor,2,N,Res,3 to 6,N,N,N,N,N,N,N,3,1,Curb,1,N,,Road,"N: 43.75393
W:79.19131",*,"Start @ house 60, 70ft from end
of driveway",1,2,3
133,139,43,20-Sep-16,10:54 AM,11:00 AM,A,Fixed,18,18,18,Leverhume Cres.,Minor,2,N,Res,"<3, 3 to 6",N,N,N,N,N,N,N,6,5,"Curb-Grass-
Property Line",1,N,,Crescent,"N: 43.75180
W:79.20234",*,"Start @ house 20 after 26
garden",2,0,2
134,140,42,20-Sep-16,2:07 PM,2:24 PM,A,Var,12,10,9,"Scarborough-Pickering
Town line",Minor,2,N,Res-Park,over 6,N,N,N,N,N,N,N,43,2,"Curb-Grass-
Tree Line",3,N,,Town Line,"N:43.85195
W:79.16869",*,"Country side road off of Tauntin
Rd & Steeles Ave",9,1,10
135,141,42,21-Sep-16,8:21 AM,8:41 AM,A,Var,17,16,18,Littles Rd.,Minor,2,N,Res,3 to 6,N,N,N,Y,Y,Y,Y,39,43,Curb-Grass Line,3,N,Garbage & recycling bins @ bus stop on corner,Road,N: 43.81741W:79.20461,*,Started across from Little & Birrell Ave towards Sewell's ,20,6,26
136,142,31,15-Sep-16,3:05 PM,3:20 PM,B,Var,6.5,6.5,10,St Clair Ave. E,Major,4,N,Res-Com,N/A,Y,Y,N,N,N,Y,N,19.5,8,"Curb-Cement
Bank",3,N,,Street,"N: 43.70797
W:79.30190",,,16,11,27
137,143,31,15-Sep-16,3:30 PM,3:38 PM,B,Var,10,10,10,Northdale Blvd.,Minor,1,Y,Res,<3,N,N,N,N,N,N,N,2,0,"Curb-Grass-
Sewer",1,N,,Blvd,"N:43.70875
W:79.31678",*,"barrier separating two one way
streets",3,2,5
138,144,29,15-Sep-16,11:35 AM,11:48 AM,B,Var,8.5,7,7,Monarch Park Ave.,Minor,2,N,Res,<3,N,N,N,N,N,Y,N,7,2,"Hedge-Stone
walk",1,N,,Ave,"N:43.68537
W:79.328084",,,3,4,7
139,145,29,15-Sep-16,9:46 AM,10:02 AM,B,Var,18,18,9,Plains Rd.,Minor,2,N,Res,N/A,Y,N,N,N,N,Y,N,13.5,5,"Fence-Curb-
Sewer",2,N,,Road,"N:43.695004
W:79.332344",,"School drop-off and pick-up
zone",1,1,2
140,146,30,14-Sep-16,12:02 PM,12:12 PM,B,Var,6.5,6.5,6.5,Caroline Ave.,Minor,2,N,Res,<3,N,Y,N,N,N,Y,N,12,3,"Hedge-Curb-
Grass Line",3,N,,Ave,"N: 43.66066
W:79.33475",*,Start @ 73 going south,10,13,23
141,147,30,14-Sep-16,9:26 AM,9:37 AM,B,Var,6.5,6.5,6.5,Frizzell Ave.,Minor,2,N,Res,3 to 6,N,N,N,N,Y,Y,N,18.5,2,Fence-Hedge-Curb-Grass Line,3,N,,Ave,N:43.674373W:79.343994,,one way street one lane for driving and one for parking,14,0,14
142,148,29,14-Sep-16,9:04 AM,9:19 AM,B,Var,6,6.5,18,Selkirk St.,Minor,2,N,Res,over 6,N,N,N,N,N,N,N,12,4,"Fence-Hedge-
Curb",2,N,,Street,"N:43.682139
W:79.345668",,,22,2,24
143,149,29,14-Sep-16,8:22 AM,8:50 AM,B,Var,11,9,9,Pape Ave,Major,4,N,Res-Com,N/A,N,Y,N,Y,Y,Y,Y,2.5,9,"Curb-Grass
Line",1,N,"Bins across from site
and on site",Ave,"N:43.686056
W:79.347524",,North from Mortimer,5,37,42
144,150,30,14-Sep-16,11:28 AM,11:53 AM,B,Var,13,14.5,14.5,Booth Ave.,Minor,2,N,Ind,over 6,N,N,N,N,N,Y,N,66.5,10,"Fence-Curb-
Grass Line",4,N,,Ave,"N:43.655503
W:79.342198",,"site adjacent to city property.
saw garbage trucks nearby",33,3,36
145,151,29,19-Sep-16,2:50 PM,3:00 PM,B,Var,6,6,6,Fernwood Gardens,Minor,2,N,Res,N/A,N,N,N,N,Y,Y,Y,19,5,Curb,3,N,"Bin @ bus stop on
Broadview",Gardens,"N:43.691614
W:79.356662",,,45,11,56
146,152,35,19-Sep-16,9:50 AM,9:59 AM,A,Fixed,18,18,18,Zenith Dr.,Minor,2,N,Res,3 to 6,N,N,N,N,Y,Y,Y,11,16,"Curb-Grass
Line",2,N,"Garbage & recycling
bins @ bus stop on
corner",Drive,"N:43.7121
W:79.26971",*,Construction on Zenith,8,1,9
147,153,35,19-Sep-16,12:22 PM,12:44 PM,A,Fixed,18,18,18,Kennedy Rd.,Major,4,N,Res-Com,<3,Y,Y,N,Y,Y,Y,Y,72,29,"Curb-Grass-
Property Line",4,N,"Garbage & recycling
bins @ bus stop",Road,"N: 43.72653
W:79.26570",*,,15,27,42
148,154,35,19-Sep-16,12:00 PM,12:06 PM,A,Var,8,8,8,Verdun Ave.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,5,4,"Fence-Curb-
Grass Line",2,N,,Ave,"N: 43.72926
W:79.25420",*,,13,3,16
