Site #,Site Id,Ward,Date,Start,Finish,Team,Fixed,Width 1,Width 2,Width 3,Street,St. Type,Lanes,Divided,Area,Grass Ht.(Inches),FastFood,ConvStore,MobileFood,"Bench or
149,155,35,19-Sep-16,2:25 PM,2:43 PM,A,Var,18,8,18,Eglinton Ave. E,Minor,2,N,Res-Com,3 to 6,N,N,N,Y,Y,Y,Y,18,21,"Curb-Grass-
Sidewalk",2,N,"Garbage & recycling
betweet points 1 & 2",Ave,"N: 43.73277
W:79.26445",*,"Survey completed directly in
front of transit station bus area",6,29,35
150,156,37,19-Sep-16,3:17 PM,3:29 PM,A,Var,10,10,10,Sherwood Ave.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,10,0,"Curb-Grass-
Property Line",2,N,,Ave,"N: 43.74061
W:79.30096",*,,2,6,8
151,157,37,20-Sep-16,8:05 AM,8:16 AM,A,Fixed,18,18,18,Laxford Ave.,Minor,2,N,Res,3 to 6,N,N,N,N,N,N,N,4,10,"Curb-Grass
Line",1,N,,Ave,"N: 43.74242
W:79.29944",*,Started @ house #25,17,9,26
152,158,37,20-Sep-16,8:24 AM,8:34 AM,A,Var,12,12,12,Warden Ave.,Major,4,N,Res,3 to 6,Y,N,N,N,N,Y,N,6.5,11,"Curb-Grass-
Property Line",2,N,,Ave,"N: 43.74329
W:79.29383",*,Start @ house 1110,10,30,40
153,159,37,21-Sep-16,8:10 AM,8:21 AM,B,Var,10,10,10,Princemere Cr,Minor,2,N,Res,<3,N,N,N,N,N,Y,N,7.5,3,"Curb-Grass
Line",1,N,,Crescent,"N: 43.75507
W:79.30285",*,,5,1,6
154,160,37,20-Sep-16,8:51 AM,8:57 AM,A,Var,3,3,3,Flora Dr.,Minor,2,N,Res,3 to 6,N,N,N,N,N,N,N,18,0,Curb,1,N,,Drive,"N: 43.74769
W:79.27628",*,In front of house 202,4,3,7
155,161,40,21-Sep-16,2:50 PM,3:05 PM,B,Fixed,18,18,18,Ellesmere Rd.,Minor,6,Y,Com-Ind,3 to 6,Y,Y,N,Y,Y,Y,Y,22,20,"Curb-Grass
Line",3,N,Bin @ bus stop on site,Road,"N: 43.767869
W:79.27332",*,"Toronto Public Library
Administration Centre also
present in area",1,2,3
156,162,40,21-Sep-16,8:40 AM,8:51 AM,B,Fixed,18,18,18,Crocus Dr.,Minor,2,N,Park,3 to 6,N,N,N,N,N,Y,Y,14,5,"Curb-Grass
Line",2,N,In middle of site,Drive,"N 43.76871
W:79.30757",*,,5,3,8
157,163,40,21-Sep-16,12:33 PM,12:45 PM,A,Var,17,17,17,Murmouth Rd.,Minor,2,Y,Res,<3,N,N,N,N,N,Y,N,9,2,"Curb-Grass-
Property Line",1,N,,Road,"N: 43.77826
W:79.29488",*,"Started approx. 10 ft after house
34",5,6,11
158,164,40,21-Sep-16,12:09 PM,12:20 PM,A,Var,17,18,17,Kellen St.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,2,3,"Curb-Grass
Line",1,N,,Street,"N: 43.78231
W:79.30687",*,Start @ house 11,3,2,5
159,165,40,21-Sep-16,11:55 AM,12:03 PM,A,Var,17,18,18,Huntingwood Dr.,Minor,2,N,Res,3 to 6,N,N,N,N,Y,N,N,11.5,40,"Curb-Grass-
Property Line",2,N,,Drive,"N: 43.78631
W:79.30830",*,"Start @ corner of Davisbrooke &
Huntingwood Dr",12,13,25
160,166,39,21-Sep-16,2:08 PM,2:20 PM,A,Var,15,17,17,Kilchurn Castle Dr.,Minor,2,N,Res,3 to 6,N,N,N,Y,Y,Y,Y,3,6,Curb-Grass Line,1,N,Bin @ corner of Kennedy & Huntingwood,Drive,N: 43.79472W:79.29494,*,Start @ corner of Kilchum Castle & Huntingwood,2,0,2
161,167,39,21-Sep-16,9:53 AM,10:05 AM,A,Var,17,17,17,Sanwood Blvd,Minor,2,N,Res,"<3, 3 to 6",N,N,N,N,Y,N,N,4,5,"Curb-Grass-
Property Line",1,N,,Blvd,"N: 43.81645
W:79.31322",*,Start @ house 11,7,3,10
162,168,39,21-Sep-16,9:38 AM,9:42 AM,A,Var,17,17,17,Chapel Park Sq,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,1,3,"Curb-Grass
Line",1,N,,Square,"N:43.81988
W:79.31416",*,Start @ house 7,7,4,11
163,169,41,21-Sep-16,2:50 PM,3:05 PM,A,Fixed,18,18,18,Midland Ave,Major,4,N,Res,<3,N,N,N,N,Y,Y,Y,19,26,Curb-Grass Line,2,N,Garbage & recycling across street @ bus stop,Ave,N: 43.79361W:79.28186,*,site begins at 2717 Midland Ave,5,3,8
164,170,41,21-Sep-16,2:30 PM,2:40 PM,A,Var,17,17,18,Crockamhill Dr.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,1,6,"Curb-Grass-
Property Line",1,N,,Drive,"N: 43.79812
W:79.28194",*,"site begins at 61 Crockamhill,
construction @ start of street",3,1,4
165,171,40,21-Sep-16,9:23 AM,9:28 AM,A,Var,3,3,3,Scoville Sq.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,6,0,"Curb-Grass-
Property Line",1,N,,Square,"N: 43.82558
W:79.28783",*,"start point in front of 11 Scoville
Sq",9,12,21
166,172,41,21-Sep-16,8:55 AM,9:10 AM,A,Fixed,18,18,18,Maybrook Dr.,Minor,2,N,Ind,3 to 6,N,N,N,Y,Y,N,Y,30,19,"Curb-Grass
Line",2,N,"Garbage & recycling on
street @ bus stop",Drive,"N:43. 82394
W:79.26061",*,"site starts in front of CBM
Scarborough Plant",6,2,8
167,173,32,15-Sep-16,2:53 PM,3:02 PM,A,Var,15,7,6,Victoria Park Ave.,Minor,2,N,Res,3 to 6,Y,N,N,N,N,Y,N,10,5,"Fence-Curb-
Property Line",2,N,,Ave,"N:43.68077
W:79.28403",*,,3,6,9
168,174,36,19-Sep-16,8:55 AM,9:02 AM,A,Var,2,2,2,Wynnview Crt.,Lane,1,N,Res,3 to 6,N,N,N,N,N,Y,N,0,2,"Grass-
Property Line",1,N,,Court,"N: 43.69851
W:7925414",*,Right side of street,9,6,15
169,175,36,19-Sep-16,10:25 AM,10:36 AM,A,Var,17,17,17,Sloley Rd.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,13,8,"Curb-Grass
Line",2,N,,Road,"N: 43.72042
W:79.23039",*,school @ point 1,0,1,1
170,176,36,19-Sep-16,11:20 AM,11:25 AM,A,Fixed,18,18,18,Randall Cres.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,4,2,"Curb-Grass
Line",1,N,,Crescent,"N:43.72835
W:79.23933",*,start @ 264 Randall,1,4,5
171,177,36,19-Sep-16,11:08 AM,11:20 AM,A,Var,3,3,3,Randall Cres.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,5,1,Curb,2,N,,Crescent,"N: 43.72633
W:79.23846",*,,3,2,5
172,178,36,19-Sep-16,10:46 AM,10:59 AM,A,Var,7,7,7,Kingston Rd,Major,6,N,Res-Com,3 to 6,Y,Y,N,Y,Y,Y,Y,4,5,Curb-Grass Line,1,N,Garbage & recycling@bus stop 50 ft from point 3,Road,N:43.72412W:79.23384,*,,2,12,14
173,179,36,20-Sep-16,10:24 AM,10:38 AM,A,Fixed,18,18,18,Eglinton Ave. E,Major,6,Y,Res-Com,<3,Y,Y,N,N,Y,Y,Y,13,21,"Curb-Grass
Line",1,N,"Garbage bin outside
Metro",Ave,"N: 43.74324
W:79.21822",*,Metro @ point 3,11,26,37
174,180,38,20-Sep-16,9:25 AM,9:35 AM,A,Var,17,17,17,Suraty Ave.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,0,2,"Curb-Grass
Line",1,N,,Ave,"N: 43.76101
W:79.24915",*,Infront of house #18,0,0,0
175,181,38,21-Sep-16,3:25 PM,3:34 PM,B,Var,14,16,16,Lynnbrook Dr.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,8.5,5,"Curb-Grass
Line",2,N,,Drive,"N: 43.77222
W:79.24480",*,,6,0,6
176,182,38,22-Sep-16,9:35 AM,9:48 AM,A,Fixed,18,18,18,Progress Ave.,Major,4,N,Ind,3 to 6,N,N,N,N,N,Y,N,23.5,20,Curb-Grass,3,Y,Street cleaner vacuum cleaning garbage on street,Ave,N: 43.77703W:79.24947,*,Site begins at fire hydrant in front of Oxford College,6,22,28
177,183,42,22-Sep-16,9:02 AM,9:22 AM,A,Fixed,18,18,18,Sheppard Ave. E,Major,4,N,Res,3 to 6,Y,Y,N,Y,Y,Y,Y,26,18,Curb-Grass Line,1,Y,Garbage bin outside plaza adjacent to site. Super Sucker going down Sheppard,Ave,N: 43.79432W:79.23630,*,Construction on right side of site (new apartment),11,6,17
178,184,42,22-Sep-16,8:40 AM,8:50 AM,A,Var,11,11,3,Unita Gr. (Grove),Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,21,13,"Curb-Grass
Line",1,N,,Grove,"N: 43.80146
W:79.22691",*,"site begins at intersection of
Unita and Mammoth Hall on
sidewalk",4,5,9
179,201,30,13-Sep-16,9:00 AM,9:10 AM,B,Var,8,7,8,Broadview Ave.,Major,4,N,Res-Park,N/A,N,N,N,Y,Y,Y,Y,15.5,0,Hedge,3,N,"bin across street in
park",Ave,"N:43.6733
W:79.3561",,across from Riverdale park east,9,1,10
180,202,26,19-Sep-16,1:59 PM,2:11 PM,B,Var,2,2,2,Esandar St.,Minor,2,N,Ind,N/A,N,N,N,N,N,Y,N,24.5,6,Curb,3,N,,Street,"N:43.70778
W:79.35693",*,,10,9,19
181,203,22,19-Sep-16,12:58 PM,1:07 PM,B,Var,6.5,6.5,6.5,Cleveland St.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,12,2,Curb,2,N,,Street,"N:43.704157
W:79.378688",,"school located on opposite
corner",4,1,5
182,204,22,19-Sep-16,11:28 AM,11:38 AM,B,Var,7.5,6.5,6.5,Berwick Ave.,Minor,2,N,Res-Com,N/A,N,N,N,N,N,Y,N,0,2,Curb,1,N,,Ave,"N:43.704017
W:79.399475",,,32,5,37
183,205,22,19-Sep-16,12:24 PM,12:37 PM,B,Var,18,18,6.5,Chaplin Cres,Minor,2,N,Res,3 to 6,N,Y,N,N,N,Y,Y,17.5,5,Fence-Curb-Grass Line,2,N,2 bins on either side of street,Crescent,N:43.698121W:79.398555,,apartments located east of duplex ave. Last 30ft of site under construction,6,0,6
184,206,22,14-Sep-16,12:10 PM,12:23 PM,A,Var,9,8,8,Avenue Rd.,Major,6,N,Res,N/A,N,N,N,Y,Y,Y,N,3,8,"Curb-Property
Line",1,N,,Road,"N:43.683928
W:79.400897",,"surrounded by apartment
complexes",4,8,12
185,207,27,14-Sep-16,11:15 AM,11:29 AM,A,Var,8.5,7,7,Roxborough St. W,Minor,2,N,Res,3 to 6,Y,N,N,Y,N,Y,N,10,5,Fence-Curb,1,N,,Street,"N:43.678265
W:79.390939",,,19,1,20
186,208,27,14-Sep-16,10:47 AM,11:01 AM,A,Var,12,18,18,Mt. Pleasant Rd.,Major,4,N,Res-Com,3 to 6,N,N,N,Y,N,Y,N,10,9,"Curb-Property
Line",1,N,,Road,"N:43.674473
W:79.380628",,"adjacent to private school
campus. Outside of wellness
centre",3,3,6
187,209,28,12-Sep-16,1:05 PM,1:20 PM,C,Var,11,18,18,Prospect St.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,8,6,"Fence-Curb-
Garden",1,N,,Street,"N:43.666804
W:79.371309",,"elementary schools on south
side of street",25,1,26
188,210,27,12-Sep-16,11:21 AM,11:50 AM,C,Var,18,14,7,Mutual St.,Major,2,N,Res-Com,N/A,Y,N,N,Y,Y,N,Y,11,20,Fence-Hedge-Curb,3,Y,Apt superintedent sweeping in front of building,Street,N:43.65601W:79.37529,*,Construction across street,9,12,21
189,211,20,12-Sep-16,2:37 PM,2:38 PM,A,Var,13.5,13,12,John St.,Major,4,N,Com,N/A,Y,N,N,N,N,Y,N,2,13,Curb-Building,1,N,,Street,"N:43.64649
W:79.38526",*,,6,3,9
190,212,28,12-Sep-16,11:45 AM,12:00 PM,B,Fixed,18,18,18,Colbourne St.,Minor,2,N,Com,N/A,Y,N,N,Y,N,Y,Y,15,18,Curb,2,N,,Street,"N:43.648736
W:79.377173",,Construction in the area,17,17,34
191,213,28,12-Sep-16,1:27 PM,1:43 PM,B,Var,12,18,18,George St.,Minor,2,N,Res,N/A,N,N,N,Y,Y,Y,N,26,14,Hedge,1,N,,Street,"N:43.647814
W:79.369819",,,13,19,32
192,214,28,12-Sep-16,3:55 PM,4:09 PM,B,Fixed,18,18,18,Richmond St. E.,Major,4,N,Com,N/A,Y,Y,N,N,N,Y,Y,18,8,Curb,1,N,"Bin around corner on
Power",Street,"N:43.654791
W:79.364009",,adjacent to gas station,12,7,19
193,215,28,13-Sep-16,12:35 PM,12:50 PM,B,Var,10,6,13,Pashler Ave.,Lane,2,N,Com,over 6,N,N,N,N,N,Y,N,28,11,Fence-Hedge-Grass Line,1,N,Church garbage bins on North end,Ave,N:43.659365W:79.363975,,site is adjacent to school and an apartment. Construction near south end of site,6,4,10
194,216,28,13-Sep-16,2:05 PM,2:18 PM,B,Var,5,5,5.5,Bright St.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,17.5,1,"Fence-Hedge-
Curb",3,N,,Street,"N:43.655997
W:79.359537",,Start @ 43 heading south,14,1,15
195,217,28,13-Sep-16,1:10 PM,1:23 PM,B,Var,6,6,6,Dundas St. E,Major,4,N,Res-Ind,<3,Y,N,N,N,N,Y,N,42,4,Fence-Hedge,4,Y,"Street cleaner across
street",Street,"N:43.660802
W:79.359056",,"Original site under construction;
whole site heavy construction",31,7,38
196,218,30,13-Sep-16,10:20 AM,10:30 AM,B,Fixed,18,18,18,Carroll St.,Lane,1,N,Res-Park,N/A,N,N,N,Y,N,Y,Y,1,2,"Curb-Sewer
Grate",1,N,,Street,"N:43.659377
W:79.353158",,paved walkway,27,1,28
197,219,30,13-Sep-16,10:35 AM,10:46 AM,B,Var,5.5,18,6,Kintyre Ave.,Minor,2,N,Res,<3,N,N,N,N,N,Y,N,14,3,"Hedge-Curb-
Grass Line",2,Y,"City worker picking up
litter",Ave,"N:43.660121
W:79.351637",,,26,3,29
198,220,28,15-Sep-16,12:00 PM,12:11 PM,A,Var,18,18,18,Lake Shore Ave.,Major,1,N,Park,3 to 6,N,N,N,Y,N,N,Y,10,4,Grass Line,1,N,,Ave,"N:43.61341
W:79.38316",*,,1,2,3
199,221,32,15-Sep-16,1:15 PM,2:03 PM,B,Var,11,16,16,Cedarvale Ave.,Minor,2,N,Res,over 6,N,Y,N,N,N,Y,N,120,16,Fence-Hedge-Curb-Grass-Tree Line-Sewer,4,N,,Street,N:43.687115W:79.311354,,,2,2,4
200,222,26,19-Sep-16,8:33 AM,8:50 AM,B,Fixed,18,18,18,Don Mills Rd.,Major,6,N,Res,<3,N,N,N,N,Y,Y,Y,18.5,18,Curb-Grass Line,2,Y,Street cleaner vacuum present. Bins within study site,Road,N: 43.71761W:79.33791,*,in front of science centre,5,36,41
201,223,26,19-Sep-16,1:36 PM,1:49 PM,B,Fixed,18,18,18,Millwood Rd,Major,4,Y,Com-Park,<3,Y,N,N,Y,Y,Y,Y,11,7,"Curb-Grass
Line",2,N,Bins @ corner,Road,"N: 43.70166
W:79.35196",*,,5,4,9
202,224,26,19-Sep-16,2:25 PM,2:39 PM,B,Var,16,16,16,Overlea Blvd.,Major,4,Y,Res,<3,Y,Y,N,Y,Y,Y,Y,12,16,Fence-Curb,1,N,"both sides of streets,
next two bus stops",Blvd,"N:43.703885
W:79.350232",,,6,6,12
203,250,19,13-Sep-16,9:40 AM,9:46 AM,A,Fixed,18,18,18,Stafford St.,Minor,2,N,Com,N/A,Y,Y,N,N,Y,Y,Y,5.5,9,Curb-Building,2,N,,Street,"N:43.64196
W:79.41069",*,"Site starts @ corner of King &
Stafford towards Canniff,
alongside Shoppers",4,6,10
204,251,20,12-Sep-16,11:35 AM,11:50 AM,A,Fixed,18,18,18,University Ave,Major,6,Y,Com,3 to 6,N,N,N,Y,N,Y,Y,2,24,"Curb-Wall
Building",1,Y,"City worker picking up
litter",Ave,"N: 43.65351
W:79.38787",*,Outside court house,6,6,12
205,252,28,15-Sep-16,11:27 AM,11:39 AM,A,Fixed,18,18,18,Avenue (of the Island),Lane,1,N,Park,<3,N,N,N,Y,N,N,Y,0,7,Grass Line,1,N,"Garbage & recycling on
corner of point 1",Ave,"N:43.62126
W:79.376807",,"park trail in front of fountain
heading west",5,4,9
206,254,19,13-Sep-16,9:05 AM,9:25 AM,C,Var,18,18,7.5,Clinton St.,Minor,2,N,Res-Com,N/A,Y,Y,N,Y,N,Y,N,10,26,Hedge-Curb,2,N,,Street,"N: 43.66333
W:79.41704",*,,11,18,29
207,256,28,12-Sep-16,12:36 PM,12:47 PM,A,Fixed,18,18,18,King St. W.,Major,4,N,Com,N/A,Y,N,N,Y,Y,Y,Y,3,15,Curb-Building,1,N,,Street,"N: 43.64782
W:79.38412",*,,6,10,16
208,257,28,13-Sep-16,9:35 AM,9:50 AM,B,Var,5,5,5,Parkview Ave.,Minor,2,N,Res,3 to 6,N,N,N,Y,N,Y,Y,10,2,Curb,2,Y,"Park bin end of street.
Resident out cleaning
curb",Ave,"N:43.670043
W:79.364289",,,2,1,3
209,258,28,12-Sep-16,3:30 PM,3:45 PM,B,Var,7,8,6,Sackville St.,Minor,2,N,Res,3 to 6,N,N,N,N,Y,Y,N,7,1,Hedge-Curb,2,N,,Street,"N:43.65501
W:79.361196",,adjacent to elementary school,21,8,29
210,259,27,12-Sep-16,10:38 AM,11:00 AM,C,Fixed,18,18,18,Dundas St. W.,Major,4,N,Com,N/A,Y,N,Y,N,Y,Y,Y,7.5,63,"Curb- Cement
planter-Bike
rack",2,N,,Street,"N: 43.65627
W:79.38117",*,"Bus stop located in 1st section
of survey area, at end of survey
area extended due to garden",55,14,69
211,260,20,13-Sep-16,3:30 PM,3:50 PM,A,Fixed,18,18,18,Spadina Ave.,Major,5,Y,Com,N/A,Y,Y,N,Y,Y,Y,Y,5,94,Curb-Building,2,N,,Ave,"N: 43.65315
W:79.39798",*,"various store fronts next to
survey area, 5th lane is centre
transit lane",23,21,44
212,261,20,13-Sep-16,2:15 PM,2:36 PM,C,Fixed,18,18,18,Augusta Ave.,Minor,2,N,Com,N/A,N,Y,Y,N,Y,Y,Y,2,66,Hedge-Curb-Cement planter,1,N,,Ave,N:43.65591 W:79.40253,*,start point in front of Big Fat Burrito,15,14,29
213,270,28,15-Sep-16,10:50 AM,10:59 AM,A,Var,18,11.5,12,Lake Shore Ave.,Boardwalk,1,N,Park,3 to 6,N,N,N,N,N,N,Y,6,2,Grass Line,1,N,Garbage bin,Ave,"N:43.62270
W:79.36176",*,wooden boardwalk,3,4,7
214,271,36,19-Sep-16,8:45 AM,8:52 AM,A,Var,4,4,4,Wynnview Crt.,Lane,2,N,Res,3 to 6,N,N,N,N,N,N,N,2,6,Grass Line,1,N,,Crescent,"N:43.69780
W:79.25379",*,,0,2,2
215,300,19,13-Sep-16,9:35 AM,9:51 AM,C,Var,18,14,14,Bloor St. W,Major,5,N,Res-Com,N/A,Y,Y,N,N,N,Y,Y,6,49,Curb-Garden,2,N,3 divided city bins,Street,"N:43.66438
W:79.41489",*,,8,54,62
216,301,20,13-Sep-16,10:04 AM,10:22 AM,C,Var,18,14,18,Bloor St. W.,Major,5,N,Res-Com,N/A,Y,Y,N,N,N,Y,Y,2,63,"Curb-Tree
edge",1,Y,"Litter typically
collected 6 or 7 AM",Street,"N:43.66551
W:79.40916",*,,21,25,46
217,302,20,13-Sep-16,10:35 AM,10:45 AM,C,Var,18,6.5,6.5,Sussex Ave.,Minor,2,N,Res-Come,<3,N,Y,N,N,Y,N,Y,0,10,"Fence-Curb-
Grass Line",1,N,3 divided city bins,Ave,"N:43.66481
W:79.40177",*,University of Toronto buildings,19,1,20
218,303,20,13-Sep-16,11:00 AM,11:13 AM,C,Var,18,6.5,6.5,Borden St.,Minor,2,N,Res-Com,<3,N,N,N,N,N,Y,Y,3,8,"Hedge-Curb-
Grass Line",1,N,1 divided city bin,Street,"N: 43.66146
W:79.40698",*,one way street,21,4,25
219,304,20,19-Sep-16,5:55 PM,6:26 PM,C,Var,6,8,18,Lippincott St.,Minor,2,N,Res-Com,over 6,Y,N,N,Y,Y,Y,Y,43,42,"Fence-Hedge-
Curb-Grass
Line",3,N,1 divided city bin,Street,"N:43.76957
W:79.28236",*,"Site across from school,
construction at home 107
Lippincott",5,3,8
220,305,20,13-Sep-16,2:44 PM,3:20 PM,C,Var,18,18,16,Spadina Ave.,Major,5,Y,Com,N/A,Y,Y,N,N,Y,Y,Y,31,75,"Curb-Tree
edge",4,N,divided city bins,Ave,"N: 43.65759
W:79.40006",*,"start point in front of Aum
Centre Yoga, multiple store
fronts along length of site",20,40,60
221,306,20,14-Sep-16,2:00 PM,2:19 PM,C,Var,7.5,12.5,18,Kensington Ave.,Lane,2,N,Res-Com,N/A,N,N,N,Y,N,N,N,3,30,Curb,1,N,,Ave,"N:43.65290
W:79.40008",*,"various store fronts along survey
area",16,33,49
222,307,20,13-Sep-16,2:40 PM,2:46 PM,A,Var,11.5,13,12,Dundas St. W.,Major,4,N,Com,N/A,N,Y,N,Y,N,Y,N,8,18,Curb-Building,1,N,,Street,"N:43.652619
W:79.400599",,,14,27,41
