Site #,Site Id,Ward,Date,Start,Finish,Team,Fixed,Width 1,Width 2,Width 3,Street,St. Type,Lanes,Divided,Area,Grass Ht.(Inches),FastFood,ConvStore,MobileFood,"Bench or
223,308,20,14-Sep-16,12:40 PM,1:00 PM,C,Var,6,6,6,Hickory St.,Lane,2,N,Res-Com,N/A,Y,N,N,N,N,Y,Y,15.5,9,Fence-Curb,3,N,1 divided city bin,Street,"N: 43.65249
W:79.40305",*,Construction along site,10,4,14
224,309,20,13-Sep-16,2:55 PM,3:07 PM,A,Var,11,12.5,13.5,Dundas St. W.,Major,4,N,Com,<3,Y,N,Y,Y,Y,Y,Y,5,33,"Curb-Grass
Line",2,N,"Garbage & recycling
bins",Street,"N:46.650203
W:79.40474",*,"Outside hospital, library across
street",18,14,32
225,310,20,13-Sep-16,12:06 PM,12:23 PM,A,Fixed,18,18,18,Eden PL,Lane,2,N,Res,N/A,N,N,N,N,N,N,N,11,26,Fence,2,N,,Place,"N:43.64907
W:79.40410",*,side street/laneway,73,6,79
226,311,19,14-Sep-16,11:54 AM,12:12 PM,C,Var,15,17,12,Euclid Ave.,alleyway,1,N,Com,N/A,N,N,N,N,N,N,N,11.5,9,"Fence-Hedge-
Curb-Sewer",2,N,,Ave,"N:43.650356
W:79.410013",,"Measured from one side of the
alleyway to the other, two curbs",35,6,41
227,312,19,14-Sep-16,11:25 AM,11:44 AM,C,Var,13,7,7,Mansfield Ave.,Minor,2,N,Res-Com,N/A,N,N,N,N,N,Y,N,8,11,Fence-Curb,1,N,,Ave,"N:43.65361
W:79.41319",*,,21,3,24
228,313,19,14-Sep-16,10:26 AM,10:45 AM,C,Var,7,7,18,Crawford St.,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,32.5,27,"Fence-Hedge-
Curb",4,N,,Street,"N:43.653767
W:79.418416",,,13,16,29
229,315,19,13-Sep-16,9:52 AM,10:05 AM,A,Fixed,18,18,18,Niagara St.,Minor,2,N,Res,<3,N,N,N,Y,N,Y,N,15,17,Curb-Building,3,N,,Street,"N:43.641546
W:79.404511",*,"In front of apartment complex,
construction across street",11,17,28
230,316,20,13-Sep-16,10:43 AM,10:59 AM,A,Fixed,18,18,18,Wellington St. W,Major,4,N,Res-Com,N/A,N,N,N,Y,N,Y,Y,8.5,10,Curb-Building,1,N,,Street,"N:43.64329
W:79.39894",*,small parking lot on street,15,24,39
231,317,20,12-Sep-16,3:30 PM,3:38 PM,A,Fixed,18,18,18,Adelaide St. W,Major,4,N,Com,N/A,Y,N,N,Y,N,Y,Y,1,15,Curb-Building,1,N,,Street,"N:43.646033
W:79.397936",,,12,7,19
232,318,20,12-Sep-16,3:57 PM,4:06 PM,A,Var,11,18,10,Augusta Ave.,Minor,2,N,Res-Com,<3,Y,N,N,N,N,Y,N,11,24,"Fence-Curb-
Building",1,N,,Ave,"N:43.648504
W:79.399767",,,12,9,21
233,320,20,15-Sep-16,1:56 PM,2:06 PM,C,Var,8.5,7.5,7.5,Sullivan St.,Lane,2,N,Res,<3,N,N,N,N,N,Y,N,8,0,"Fence-Curb-
Grass Line",1,N,,Street,"N:43.65150
W:79.39457",*,,10,8,18
234,321,20,12-Sep-16,12:00 PM,12:15 PM,A,Var,14,16.5,14.5,Queen St. W.,Major,4,N,Com,N/A,Y,N,Y,Y,Y,Y,Y,0,0,"Curb-Building
Wall",1,N,,Street,"N:43.65052
W:79.38806",*,Construction across street,12,21,33
235,323,20,12-Sep-16,2:10 PM,2:26 PM,A,Var,18,15,18,John St.,Major,4,N,Com,N/A,Y,N,N,N,N,Y,Y,11,26,Curb,1,N,,Street,"N:43.644833
W:79.388959",,,2,3,5
236,324,28,22-Sep-16,8:48 AM,9:05 AM,C,Var,11.5,11,13,Cooper St.,Major,2,N,Com,<3,N,N,N,Y,N,Y,Y,11.5,19,"Curb-Grass
Line",2,N,,Street,"N:43.75010
W:79.41284",,"commercial lot along north end
of site and small park along
south end",8,13,21
237,326,27,12-Sep-16,3:50 PM,4:06 PM,C,Var,18,11,10,St. Nicholas St.,Minor,2,N,Res,N/A,Y,N,N,Y,N,Y,Y,1,7,Fence-Hedge,1,N,,Street,"N:43.667368
W:79.386529",,,5,8,13
238,328,27,12-Sep-16,3:20 PM,3:41 PM,C,Var,12,6,6,Gloucester St.,Minor,2,N,Res,N/A,N,Y,N,Y,N,N,N,7,17,Fence-Hedge,1,N,,Street,N:43.667405W:79.38242,,"next to a low rise at east end of site and high rise at went end of site, surveyed on to apartment lawns",11,4,15
239,329,27,12-Sep-16,4:29 PM,4:50 PM,C,Var,16,18,18,Grosvenor St.,Minor,4,N,Res-Com,3 to 6,Y,Y,N,N,Y,Y,Y,38,34,"Curb-Grass
Line-Concrete
divider",4,N,,Street,"N:43.66215
W:79.38676",*,"Construction taking place across
from site, workers take break on
North side of Grosvenor.
Women's College Hospital
Across St",25,35,60
240,330,28,12-Sep-16,12:40 PM,12:57 PM,C,Var,11.5,11.5,11.5,Ontario St.,Minor,2,N,Res-Com-Park,N/A,N,N,N,Y,N,Y,Y,3,22,Fence-Curb,1,N,,Street,"N:43.664231
W:79.370696",,"start point corner of Abelden
and Ontario. Small park across
street",16,3,19
241,332,27,12-Sep-16,12:04 PM,12:30 PM,C,Fixed,18,18,18,Gerrard St. E.,Major,4,N,Res-Com-Park,<3,N,N,N,Y,N,Y,Y,3.5,89,Curb,1,N,,Street,"N:43.661043
W:79.374296",,"Two curbs, city park at east end
and church at west end",24,7,31
242,333,28,13-Sep-16,11:23 AM,11:40 AM,B,Var,18,18,11,Dundas St. E.,Major,4,N,Com-Res,N/A,N,Y,N,N,N,Y,Y,54,11,Curb,4,N,Bins on site,Street,"N:43.658961
W:79.367351",,,15,11,26
243,334,28,12-Sep-16,12:50 PM,1:05 PM,B,Var,9,8,9,Richmond St. E.,Major,4,N,Com,N/A,Y,N,N,N,N,Y,Y,6,14,Curb,1,N,,Street,"N:43.653288
W:79.37052",,"restaurants on north side,
residential on south side of site",7,12,19
244,335,28,12-Sep-16,2:00 PM,2:15 PM,B,Var,10,10,10,Frederick St.,Minor,2,N,Res,N/A,N,N,N,N,Y,Y,N,29,7,Curb,3,N,,Street,"N:43.649263
W:79.369156",,,20,29,49
245,336,28,12-Sep-16,2:30 PM,2:45 PM,B,Var,18,11,18,The Esplanade,Minor,4,N,Res-Com-Park,N/A,Y,N,N,Y,Y,Y,Y,8,35,"Curb-Metal
grates",2,N,,Esplanade,"N:43.649945
W:79.364121",,,3,19,22
246,337,41,22-Sep-16,10:04 AM,10:15 AM,A,Fixed,18,18,18,Midland Ave,Major,4,N,Res,3 to 6,N,N,N,Y,Y,Y,Y,8,8,"Curb-Grass
Line",1,N,,Ave,"N:43.78881
W:79.27985",*,"begins in front of Agincourt High
school",4,10,14
247,338,7,16-Sep-16,9:39 AM,9:50 AM,A,Var,17,17,17,Benrubin Dr.,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,11,2,"Curb-Grass
Line",2,N,,Drive,"N:43.752009
W:79.565628",,,7,0,7
248,401,1,16-Sep-16,1:30 PM,1:40 PM,A,Fixed,18,18,18,Sanagan Rd,Minor,2,N,Res,<3,N,N,N,N,Y,Y,Y,30,26,"Curb-Grass
Line",2,N,City bin with pedal,Road,"N:43.738435
W:79.577298",,"adjacent to low rise apartment
complex",32,12,44
249,402,1,16-Sep-16,8:43 AM,8:55 AM,A,Fixed,18,18,18,Garfella Dr,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,25,10,Curb-Grass Line,3,N,,Drive,N:43.745327W:79.593311,,"large apartment complex to north west of site, many children were being walked to school along route",17,2,19
250,403,3,16-Sep-16,11:07 AM,11:20 AM,C,Var,16,17.5,18,Gentian Dr,Minor,2,N,Res,3 to 6,N,N,N,N,Y,Y,N,2,4,"Curb-Grass-
Tree Line",1,N,,Drive,"N:43.665151
W:79.583458",,,2,2,4
251,405,5,19-Sep-16,11:44 AM,11:56 AM,C,Var,18,14,14,Cochrane Dr,Minor,2,N,Res,<3,N,N,N,N,N,Y,Y,2,2,"Curb-Grass
Line",1,N,,Drive,"N: 43.62776
W:79.50756",*,"survey completed in Queensway
Park",3,0,3
252,406,6,19-Sep-16,9:29 AM,9:40 AM,C,Var,5,6.5,6.5,Symons St,Minor,2,N,Res,over 6,N,N,N,N,N,N,N,3,1,Hedge-Curb,1,N,,Street,"N:43.607666
W:79.493473",,"Pipe laying construction along
road",0,1,1
253,407,13,20-Sep-16,9:32 AM,9:40 AM,C,Var,18,18,7.5,Langmuir Cres,Minor,2,N,Res,3 to 6,N,N,N,Y,N,Y,Y,3,1,"Curb-Stone
walls",1,N,,Crescent,"N:43.655599
W:79.493872",,"cashman park is same side of
site, residential houses on
adjacent side",2,1,3
254,408,14,15-Sep-16,3:34 PM,3:49 PM,C,Var,15.5,15.5,15.5,Jameson Ave,Minor,2,N,Res,<3,N,N,N,Y,Y,Y,N,3,18,"Fence-Curb-
Grass Line",1,N,,Ave,"N:43.636312
W:79.436354",,,33,47,80
255,409,15,20-Sep-16,12:00 PM,12:30 PM,B,Fixed,18,18,18,Castlefield Ave,Major,2,N,Park,3 to 6,N,N,N,Y,N,Y,Y,8,7,"Grass-Tree
Line",1,N,,Ave,"N:43.696485
W:79.469323",,,64,9,73
256,410,16,22-Sep-16,10:23 AM,10:32 AM,B,Var,2,2,2,Grey Rd,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,6,0,Curb,1,N,,Road,"N:43.728026
W:79.421116",,"Construction on Grey at
St.Germaine. Start at 289
heading west",4,3,7
257,411,17,14-Sep-16,3:10 PM,3:22 PM,A,Var,7,7,7,Northcliffe Blv,Minor,2,N,Res,3 to 6,Y,N,N,N,N,Y,N,2,6,"Fence-Curb-
Grass Line",1,N,,Blvd,"N:43.679081
W:79.440975",,"across from elementary school.
One way street one lane for
driving one for parking",30,3,33
258,412,18,15-Sep-16,11:03 AM,11:20 AM,C,Var,6.5,6.5,6.5,Dublin St,Minor,2,N,Com-Res,N/A,N,N,N,N,N,Y,N,15,13,"Fence-Hedge-
Curb",2,N,,Street,"N:43.654536
W:79.443486",,"one way street, one lane for
diving and a narrow one for
parking",14,2,16
259,413,20,13-Sep-16,12:13 PM,12:24 PM,C,Var,10,6.5,6.5,Lippincott St,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,0,7,Fence-Curb,1,N,,Street,"N:43.65843
W:79.40722",*,"directly in front of King Edward
Public School",50,4,54
260,414,25,21-Sep-16,11:45 AM,11:51 AM,B,Var,2,2,2,Hopperton Dr,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,4,1,Curb,1,N,,Drive,"N:43.76461
W:79.37136",*,"West side, starts at 56 towards
woodsworth",1,4,5
261,415,25,21-Sep-16,12:14 PM,12:18 PM,B,Var,2,2,2,Shouldice Crt,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,2.5,0,Curb,1,N,,Court,"N:43.76261
W:79.36517",*,,0,2,2
262,416,27,13-Sep-16,3:32 PM,3:41 PM,B,Fixed,18,18,18,Grosvenor St,Minor,2,N,"Com-
Government
Buildings
(Inst)",3 to 6,N,N,N,Y,N,Y,N,6.5,9,Hedge-Curb,2,N,,Street,"N:43.66189
W:79.38929",*,"site in front of Frost North
building",0,3,3
263,417,28,12-Sep-16,4:20 PM,4:40 PM,B,Var,18,5,18,Sydenham St,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,30.5,8,Hedge-Curb,4,N,,Street,N:49.656917W:79.362483,,,12,2,14
264,418,29,15-Sep-16,10:25 AM,10:37 AM,B,Var,18,18,10,Memorial Park Ave,Minor,1,N,Res-Park,3 to 6,N,Y,N,Y,N,Y,Y,6,2,Fence-Curb,2,N,,Ave,"N:43.69069
W:79.33517",*,site within park area,29,2,31
265,419,30,14-Sep-16,12:18 PM,12:27 PM,B,Var,4.5,6,5.5,Winnifred Ave,Minor,2,N,Res,N/A,N,N,N,N,N,N,N,4,1,Fence-Hedge-Curb-Grass Line,1,N,,Ave,N:43.659511W:79.335338,,site bound by a curb on the west and residential properties on the east. House construction. Start at 18 moving North,5,2,7
266,420,31,15-Sep-16,10:49 AM,11:02 AM,B,Var,6.5,6.5,6.5,Dunkirk Rd,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,11,2,"Fence-Curb-
Wood/cement
buildups",1,N,,Road,"N:43.692795
W:79.31942",,,6,0,6
267,421,32,14-Sep-16,2:01 PM,2:10 PM,B,Var,8,8,8,Rhodes Ave,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,7.5,5,Curb-Sewer,2,N,,Ave,"N:43.673474
W:79.32121",,"one way road. Start at 325
heading South",5,0,5
268,422,34,21-Sep-16,12:41 PM,12:57 PM,B,Fixed,18,18,18,Upjohn Rd.,Major,2,N,Com,<3,Y,N,N,N,N,Y,N,11.5,3,"Curb-Grass
Line",1,N,,Road,"N:43.75373
W:79.35041",*,"across from Gallery Market
Place",4,7,11
269,423,36,19-Sep-16,8:25 AM,8:35 AM,A,Var,6,6,2,Kenny Ave,Minor,2,N,Res,3 to 6,N,N,N,N,Y,N,N,5,4,"Curb-Grass-
Property Line",2,N,,Ave,"N:43.69139
W:79.27254",*,,2,0,2
270,424,37,19-Sep-16,2:57 PM,3:05 PM,A,Var,3,3,3,Minford Ave,Minor,2,N,Res,3 to 6,N,N,N,N,Y,Y,Y,13,11,"Curb-Grass
Line",3,N,"Garbage & recycling @
bus stop on corner",Ave,"N:43.73706
W:79.29118",*,,1,0,1
271,425,38,20-Sep-16,9:38 AM,9:48 AM,A,Var,18,17,17,Kencliff Cres,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,8,9,"Curb-Grass
Line",1,N,,Crescent,"N:43.76190
W:79.24863",*,,0,0,0
272,426,39,21-Sep-16,10:47 AM,10:59 AM,A,Var,17,17,17,Glen Springs Dr,Minor,2,N,Res,"3 to 6, over 6",N,N,N,N,N,N,N,7,5,"Curb-Grass
Line",2,N,,Drive,"N:43.80394
W:79.32220",*,"Construction on Warden, start
before #136",2,4,6
273,500,3,16-Sep-16,10:07 AM,10:19 AM,C,Var,15.5,15,15,Lloyd Manor,Minor,2,N,Res,<3,N,N,N,N,N,Y,N,9,10,"Hedge-Curb-
Grass Line",2,N,,Road,"N:43.674568
W:79.557729",,"Starting point across from
Metro supermarket",6,4,10
274,501,36,15-Sep-16,3:30 PM,3:37 PM,A,Var,6.5,5.5,6,Winston,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,3,0,"Fence-Curb-
Grass Line",1,N,,Ave,"N:43.68419
W:79.28351",*,,4,4,8
275,502,36,15-Sep-16,3:13 PM,3:21 PM,A,Var,8,6.5,6.5,Fallingbrook,Minor,2,N,Res,3 to 6,Y,N,N,N,Y,Y,Y,3,11,"Curb-Grass-
Property Line",1,N,,Road,"N:43.68148
W:79.27905",*,,5,8,13
276,503,10,21-Sep-16,2:25 PM,3:32 PM,C,Var,2,2,2,Charleswood,Minor,2,N,Res-Com,3 to 6,Y,Y,N,N,Y,Y,N,21,2,"Hedge-Curb-
Grass Line",3,N,,Drive,"N:43.737921
W:79.435167",,,25,29,54
277,504,35,19-Sep-16,9:20 AM,9:28 AM,A,Var,11,12,13,St Clair E,Major,4,N,Res,<3,N,N,N,N,Y,Y,Y,8,20,"Curb-Grass
Line",2,N,"Garbage & recycling
bins across street",Ave,"N:43.71101
W:79.28610",*,,14,9,23
278,505,40,21-Sep-16,11:29 AM,11:42 AM,A,Fixed,18,18,18,Bridletowne,Minor,2,N,Res,3 to 6,N,N,N,N,N,N,N,8,7,Curb,2,N,,Circle,"N:43.79218
W:79.31615",*,Construction on site,6,4,10
279,506,9,21-Sep-16,11:14 AM,11:30 AM,C,Var,16.5,16.5,16.5,Victory,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,8,4,"Fence-Curb-
Grass Line",1,N,,Drive,"N:43.727875
W:79.48678",,,8,4,12
280,507,13,20-Sep-16,8:56 AM,9:11 AM,C,Fixed,18,18,18,Humberview,Minor,1,N,Res-Park,"3 to 6, over 6",N,N,N,Y,N,N,Y,2,2,Grass-Shrubs,1,N,2 sets of park carts,Road,"N:43.653491
W:79.489788",,,1,0,1
281,508,41,21-Sep-16,3:16 PM,3:28 PM,A,Var,17,17,17,Mollard,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,23,13,"Curb-Grass
Line",2,N,,Road,"N:43.79853
W:79.27557",*,,3,7,10
282,509,17,20-Sep-16,1:50 PM,2:10 PM,C,Var,10.5,7.5,7,Algarve,Minor,2,N,Res-Park,over 6,N,N,N,N,N,N,Y,50.5,6,"Fnece-Curb-
Grass Line",3,N,"1 divided city bin, 2
recycling park carts",Crescent,"N:43.67965
W:79.46625",*,,33,7,40
283,510,32,15-Sep-16,2:37 PM,2:45 PM,A,Var,6.5,7,6.5,Scarborough,Minor,2,N,Res,<3,N,N,N,N,N,Y,N,2,0,"Curb-Grass
Line",1,N,,Road,"N:43.67685
W:79.28556",*,,4,1,5
284,511,21,20-Sep-16,1:41 PM,1:53 PM,B,Var,15,15,15,Heathdale,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,7,1,"Curb-Grass
Line",2,N,,Road,"N:43.689387
W:79.422633",,,6,1,7
285,512,16,19-Sep-16,10:45 AM,10:56 AM,B,Var,6,6,6,Duplex,Minor,2,N,Res,N/A,N,N,N,N,N,y,N,3,2,"Curb-Grass-
Sewer",1,N,,Ave,"N:43.718363
W:79.404221",,,1,0,1
286,513,44,20-Sep-16,11:25 AM,11:37 AM,A,Fixed,18,18,18,Ling,Minor,2,N,Res,<3,N,N,N,Y,Y,Y,N,2,14,Curb-Grass,1,N,,Road,"N:43.76678
W:79.18445",*,Outside apartment building,11,9,20
287,514,22,14-Sep-16,11:30 AM,12:03 PM,A,Var,18,18,15.5,Avenue,Major,6,N,Res,<3,N,N,N,Y,N,Y,N,2,8,Curb-Building,1,N,,Road,"N:43.680351
W:79.398771",,,6,4,10
288,515,7,16-Sep-16,12:08 PM,12:24 PM,A,Fixed,18,18,18,Sheppard W,Major,6,N,Com,over 6,N,N,N,N,Y,Y,N,45,55,"Curb-Grass
Line",3,N,,Ave,"N:43.735869
W:79.530029",,,103,24,127
289,516,40,21-Sep-16,11:07 AM,11:21 AM,A,Fixed,18,18,18,Corinthian,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,10,7,Curb-Grass,2,N,,Blvd,"N:43.79263
W:79.32602",*,"Along fence of apartment
complex on corner.
Construction @ apartment",5,2,7
290,517,6,19-Sep-16,9:46 AM,9:56 AM,C,Var,8.5,11.5,11.5,Murrie,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,0,5,"Hedge-Curb-
Grass Line",1,N,,Street,"N:43.604635
W:79.498672",,"school located across Dwight
from site",10,4,14
291,518,31,15-Sep-16,8:54 AM,9:06 AM,B,Var,6,6,6,Machokie,Minor,2,N,Res,N/A,N,N,N,N,N,Y,N,1,1,Curb-Sewer,1,N,,Road,"N:43.68052
W:79.28799",,Construction across street,4,2,6
292,519,3,16-Sep-16,10:50 AM,11:01 AM,C,Fixed,18,18,18,Eringate,Minor,2,N,Res-Park,<3,N,N,N,Y,N,Y,Y,6,1,"Curb-Grass
Line",1,N,"Garbage & recycling
carts in park",Drive,"N:43.66283
W:79.57479",*,"18 ft of grass between sidewalk
and curb. Site alongside a park",3,3,6
293,520,3,16-Sep-16,10:33 AM,10:47 AM,C,Var,14,14,16,The West Mall,Major,4,N,Res,<3,N,N,N,N,Y,Y,Y,6,27,"Curb-Grass
Line",1,N,2 divided city bins,Road,"N:43.639401
W:79.565374",,,9,5,14
294,521,20,13-Sep-16,9:15 AM,9:29 AM,A,Var,7,7,7,Bernard,Minor,2,N,Res,3 to 6,N,N,N,Y,N,Y,N,7,4,"Curb-Grass
Line",2,N,,Ave,"N:43.672889
W:79.401604",,"across Bernard from Apartment
Complex",7,1,8
295,522,21,14-Sep-16,1:55 PM,2:04 PM,A,Var,8,8,8,Davenport,Major,2,N,Res,N/A,N,N,N,Y,Y,Y,N,11,6,"Fence-Curb-
Grass Line",2,N,,Road,"N:43.676534
W:79.414497",,,6,5,11
296,523,13,20-Sep-16,10:56 AM,11:06 AM,C,Var,7,7,7,Watson,Minor,2,N,Res,3 to 6,N,N,N,N,N,Y,N,2,2,"Curb-Barrier
Wall",1,N,,Road,"N:43.66321
W:79.49155",*,,5,1,6
297,524,15,20-Sep-16,12:25 PM,12:45 PM,C,Var,11,11,10,Rogers,Major,4,N,Res-Com,over 6,Y,Y,N,N,Y,Y,N,19,42,"Fence-Curb-
Grass Line",3,N,,Road,"N:43.68222
W:79.46942",,"Found 3 garbage bags rejected
by city",24,28,52
298,525,27,19-Sep-16,10:10 AM,10:13 AM,A,Var,3,3,3,Davidson,Minor,2,N,Res,3 to 6,N,Y,N,N,N,Y,N,3,0,Curb,1,N,,Ave,"N:46.71215
W:79.26073",*,"Site starts in middle of driveway
on 18 Davidson Ave",1,0,1
299,601,21,20-Sep-16,11:42 AM,11:53 AM,C,Var,7,7,8,Foxwell,Minor,2,N,Res,<3,N,N,N,Y,Y,N,Y,3,1,"Curb-Retaining
Wall",1,N,1 divided city bin,Street,"N:43.66997
W:79.49881",*,,#N/A,#N/A,#N/A
300,602,20,12-Sep-16,9:20 AM,10:00 AM,A,Var,16,18,18,Bond St.,Minor,2,N,Com,3 to 6,Y,N,N,Y,N,Y,Y,108.5,65,"Fence-Curb-
Grass Line",4,N,"2 garbage cans across
street, 1 within parking
lot",Street,"N:43.65404
W:79.37737",*,"near a church and hospital with
adjacent parking lot. Abandoned
building within site",#N/A,#N/A,#N/A
